0,132,709,8
3,116,870,8
8,44,594,8
9,160,1026,8
10,291,566,8
11,329,229,8
12,45,479,8
13,625,4018,8
23,604,731,8
24,320,784,8
71,1182,1249,8
72,1210,2861,8
73,206,622,8
74,694,3393,8
75,67,706,8
76,216,1062,8
77,86,636,8
81,929,1734,8
82,863,1590,8
84,1606,1215,8
88,2169,157,8
89,1264,379,8
90,1180,937,8
91,2042,283,8
93,2233,2397,8
94,818,913,8
95,675,1300,8
96,3284,1201,8
97,1618,2112,8
98,917,535,8
99,1309,95,8
104,992,1727,8
105,1563,570,8
106,736,878,8
107,851,1421,8
108,625,577,8
109,1311,4328,8
110,164,2210,8
113,399,925,8
114,122,314,8
115,1406,908,8
116,67,181,8
117,395,363,8
118,315,1148,8
119,86,421,8
162,3274,8406,8
222,21,332,8
226,54,535,8
227,20,194,8
472,620,1464,8
473,22,169,8
474,54,184,8
475,39,220,8
476,12,68,8
622,288,963,8
623,3485,6510,8
624,60,190,8
625,36,611,8
626,264,1104,8
627,378,1200,8
628,1169,1799,8
629,93,480,8
630,1152,429,8
631,187,971,8
632,108,558,8
633,55,512,8
634,27,281,8
635,170,888,8
636,84,594,8
637,140,294,8
638,96,676,8
639,202,746,8
640,107,613,8
641,51,137,8
642,17,159,8
643,99,795,8
644,31,328,8
645,372,1226,8
646,27,291,8
694,180,702,8
695,127,799,8
696,119,521,8
697,113,761,8
698,514,637,8
699,404,1249,8
700,342,214,8
701,260,17,8
729,535,691,8
735,108,832,8
736,112,459,8
737,29,584,8
949,1194,1962,8
950,235,540,8
951,38,299,8
952,45,275,8
953,29,289,8
954,116,398,8
955,58,248,8
956,75,290,8
957,3,70,8
958,24,158,8
959,41,189,8
960,163,480,8
961,39,190,8
962,46,102,8
963,55,220,8
964,10,133,8
965,885,926,8
967,215,230,8
968,532,547,8
971,485,185,8
976,909,856,8
992,878,457,8
1028,167,1256,8
1895,3878,1087,8
1896,2685,4812,8
1897,3109,2821,8
1898,3554,6314,8
1899,2353,3130,8
1900,299,1083,8
1901,676,1120,8
1902,1578,3164,8
1903,2983,3439,8
1904,361,675,8
1905,2713,4203,8
1906,1221,2180,8
1907,2098,1493,8
1908,1328,1868,8
1909,2022,1909,8
1910,1374,2236,8
1911,104,1160,8
1912,807,1544,8
1913,97,430,8
1918,1171,2161,8
1921,152,503,8
1922,29,451,8
1923,66,280,8
1924,68,447,8
1925,127,821,8
1926,43,913,8
1927,111,381,8
1928,408,406,8
1929,24,493,8
1947,468,1316,8
1948,276,742,8
1949,442,823,8
1950,445,921,8
1951,604,1204,8
1952,30,115,8
1953,545,1441,8
1954,190,960,8
1955,1377,868,8
1956,511,1575,8
1958,207,975,8
1959,322,570,8
1960,80,389,8
1963,1019,2509,8
1964,104,583,8
1965,503,1165,8
1966,188,1167,8
1967,756,2090,8
1968,547,883,8
1969,78,479,8
1970,69,249,8
1971,931,1040,8
1972,2447,849,8
1973,1142,1912,8
1975,44,632,8
1976,398,1199,8
1977,169,761,8
1978,124,161,8
1986,725,2749,8
1989,160,189,8
2017,1835,303,8
2018,493,2415,8
2019,4717,6096,8
2020,624,2154,8
2021,806,2146,8
2022,854,3073,8
2023,376,526,8
2024,329,614,8
2025,3270,3453,8
2026,2395,4096,8
2027,2741,653,8
2028,1572,148,8
2029,105,14,8
2046,544,360,8
2050,680,191,8
2088,13,99,8
2089,166,704,8
2090,28,288,8
2093,63,214,8
2094,366,1523,8
2095,212,1069,8
2096,402,1458,8
2097,113,214,8
2098,1732,1334,8
2099,130,428,8
2100,200,600,8
2101,152,415,8
2102,332,1274,8
2103,168,810,8
2104,136,796,8
2105,135,558,8
2106,61,276,8
2107,245,305,8
2108,160,461,8
2110,408,545,8
2113,16,247,8
2211,1370,2299,8
2212,1055,564,8
2213,1399,266,8
2214,133,541,8
2230,226,1969,8
2234,478,1898,8
2235,4,224,8
2252,1217,2805,8
2253,591,2579,8
2254,991,1216,8
2423,216,438,8
2424,73,558,8
2425,715,893,8
2426,334,386,8
2427,54,199,8
2428,95,351,8
2435,239,344,8
2436,58,251,8
2437,103,380,8
2438,64,163,8
2439,133,368,8
2440,324,798,8
2441,149,684,8
2442,999,300,8
2443,546,592,8
2444,408,1157,8
2445,811,71,8
2446,635,973,8
2447,162,561,8
2448,752,1156,8
2449,182,730,8
2451,850,1719,8
2452,580,883,8
2453,412,1160,8
2454,90,401,8
2455,162,882,8
2456,1174,272,8
2457,158,899,8
2458,129,403,8
2459,685,1637,8
2460,818,1291,8
2461,701,1344,8
2462,304,1480,8
2463,111,771,8
2464,783,409,8
2465,207,640,8
2466,90,756,8
2469,72,908,8
2475,133,1300,8
2491,1217,1025,8
2492,45,289,8
2493,148,1035,8
2494,710,401,8
2495,151,410,8
2496,687,484,8
2497,190,781,8
2498,306,294,8
2512,250,783,8
2546,2001,479,8
2547,364,2212,8
2548,17,339,8
2549,52,658,8
2550,630,2087,8
2551,574,1062,8
2552,24,263,8
2553,104,1067,8
2554,113,679,8
2555,290,206,8
2556,19,359,8
2557,23,454,8
2580,452,906,8
2581,237,677,8
2616,76,563,8
2617,99,658,8
2618,149,554,8
2619,235,92,8
2620,194,264,8
2621,109,272,8
2630,98,247,8
2631,27,110,8
2635,667,585,8
2636,360,295,8
2638,28,380,8
2639,112,485,8
2640,126,879,8
2641,225,709,8
2642,29,383,8
2643,1045,616,8
2644,134,689,8
2645,45,375,8
2646,30,284,8
2647,83,127,8
2648,47,104,8
2649,113,462,8
2650,143,337,8
2651,152,585,8
2652,83,415,8
0,132,709,1
1,23,647,1
2,288,843,1
3,116,870,1
4,130,1048,1
5,908,531,1
6,118,697,1
7,20,587,1
8,44,594,1
13,625,4018,1
110,164,2210,1
111,267,2259,1
112,268,2522,1
120,302,1300,1
121,536,717,1
122,573,1654,1
123,1393,2528,1
124,567,1111,1
125,393,1442,1
126,635,937,1
127,435,1213,1
128,888,1137,1
129,1017,2205,1
130,2074,1907,1
131,217,411,1
134,236,1193,1
135,203,987,1
143,60,298,1
144,169,740,1
168,192,490,1
169,497,1355,1
170,74,384,1
171,347,886,1
172,546,1013,1
173,299,1075,1
174,540,842,1
175,804,747,1
176,387,555,1
177,1604,2825,1
178,845,1222,1
179,639,1308,1
180,485,763,1
181,708,1786,1
182,1269,3133,1
222,21,332,1
223,64,538,1
224,844,711,1
225,22,418,1
226,54,535,1
227,20,194,1
228,60,486,1
229,18,205,1
230,587,628,1
231,471,674,1
232,771,996,1
233,827,172,1
234,1054,197,1
235,350,51,1
236,526,114,1
237,1347,220,1
238,754,402,1
239,366,1387,1
240,176,122,1
241,798,63,1
242,244,510,1
243,1036,1581,1
244,300,626,1
245,550,22,1
246,267,64,1
247,1593,54,1
248,537,64,1
249,860,1666,1
250,164,304,1
251,739,1375,1
252,320,17,1
253,1170,772,1
254,1652,900,1
255,2091,994,1
256,3374,1629,1
257,2508,1464,1
258,745,78,1
259,704,854,1
260,456,155,1
261,989,14,1
262,1231,1437,1
263,601,1125,1
264,531,1226,1
265,408,496,1
266,433,311,1
267,709,410,1
268,1464,441,1
269,1151,1000,1
270,1369,933,1
271,509,26,1
272,647,1044,1
273,672,23,1
274,839,163,1
275,1597,952,1
276,489,772,1
277,572,992,1
278,713,161,1
279,361,278,1
280,1910,102,1
281,707,115,1
282,1123,135,1
283,823,123,1
284,1087,1030,1
285,974,546,1
286,1332,398,1
287,1557,1367,1
288,1742,256,1
289,1261,977,1
290,938,17,1
291,907,1568,1
292,1369,220,1
293,554,948,1
294,618,1353,1
295,867,36,1
296,488,785,1
297,629,528,1
298,669,1497,1
299,589,1497,1
300,884,300,1
301,979,705,1
302,912,334,1
303,639,36,1
304,949,595,1
305,265,181,1
306,1186,344,1
307,707,162,1
308,1647,129,1
309,817,304,1
310,845,525,1
311,791,261,1
312,414,589,1
313,140,268,1
314,544,1080,1
315,222,296,1
316,335,65,1
317,790,436,1
318,474,442,1
319,608,1222,1
320,775,1289,1
321,565,217,1
622,288,963,1
625,36,611,1
1035,202,1230,1
1039,549,1522,1
1041,210,782,1
1042,510,1723,1
1043,368,845,1
1045,350,1753,1
1060,34,456,1
1062,128,270,1
1063,52,222,1
1066,74,489,1
1068,1324,2888,1
1567,1090,2312,1
1568,665,1725,1
1569,857,553,1
1570,465,194,1
1571,736,2280,1
1572,697,1665,1
1573,835,1725,1
1574,615,1427,1
1575,1543,189,1
1576,277,343,1
1577,1193,787,1
1578,382,908,1
1579,334,1462,1
1580,967,2089,1
1581,1160,639,1
1582,943,688,1
1583,725,1530,1
1584,579,1412,1
1585,694,1289,1
1586,1122,2399,1
1922,29,451,1
1926,43,913,1
1927,111,381,1
1928,408,406,1
1929,24,493,1
1943,61,522,1
1975,44,632,1
1976,398,1199,1
1990,633,1536,1
1991,1218,395,1
1992,317,221,1
1993,884,902,1
1994,255,94,1
1995,1320,436,1
1996,653,521,1
1997,1110,440,1
1998,1612,1388,1
1999,1818,1034,1
2000,830,219,1
2001,629,161,1
2002,1820,612,1
2010,526,627,1
2011,119,372,1
2012,89,451,1
2013,601,1060,1
2014,33,174,1
2015,336,516,1
2016,329,328,1
2040,654,1041,1
2041,868,501,1
2042,528,943,1
2043,32,10,1
2044,414,1213,1
2045,116,308,1
2108,160,461,1
2109,217,769,1
2110,408,545,1
2111,48,325,1
2112,95,244,1
2113,16,247,1
2114,35,369,1
2229,101,1113,1
2230,226,1969,1
2231,55,602,1
2232,80,935,1
2233,131,821,1
2234,478,1898,1
2235,4,224,1
2236,25,337,1
2412,93,620,1
2413,227,783,1
2414,365,1405,1
2415,512,1221,1
2416,99,436,1
2417,532,1073,1
2418,182,370,1
2419,51,145,1
2467,109,946,1
2468,597,1656,1
2469,72,908,1
2470,1271,2709,1
2471,890,1653,1
2475,133,1300,1
2476,819,801,1
2547,364,2212,1
2548,17,339,1
2550,630,2087,1
2551,574,1062,1
2552,24,263,1
2553,104,1067,1
2557,23,454,1
2567,78,737,1
2568,64,845,1
2569,89,906,1
2570,500,156,1
2571,337,395,1
2572,363,967,1
2573,195,1190,1
2574,73,795,1
2575,282,960,1
2576,408,1379,1
2577,168,1092,1
2578,130,565,1
2580,452,906,1
2581,237,677,1
14,293,406,2
15,148,141,2
16,111,120,2
17,31,93,2
18,69,137,2
78,2987,326,2
79,1543,175,2
80,1676,232,2
81,929,1734,2
82,863,1590,2
83,2328,301,2
84,1606,1215,2
85,1509,670,2
86,826,139,2
87,877,1573,2
88,2169,157,2
89,1264,379,2
90,1180,937,2
91,2042,283,2
92,795,98,2
93,2233,2397,2
94,818,913,2
95,675,1300,2
96,3284,1201,2
97,1618,2112,2
98,917,535,2
99,1309,95,2
100,1784,2559,2
101,939,291,2
102,929,47,2
103,1601,153,2
104,992,1727,2
105,1563,570,2
106,736,878,2
107,851,1421,2
108,625,577,2
163,144,350,2
164,291,227,2
165,348,121,2
166,234,161,2
167,243,64,2
322,667,880,2
402,199,53,2
403,171,81,2
404,91,173,2
405,179,130,2
406,150,200,2
633,55,512,2
642,17,159,2
646,27,291,2
728,161,1125,2
729,535,691,2
730,186,1071,2
731,411,308,2
732,138,190,2
733,184,1043,2
734,2649,2488,2
735,108,832,2
736,112,459,2
737,29,584,2
738,88,624,2
749,1601,2345,2
750,695,797,2
751,795,462,2
752,200,558,2
753,115,388,2
754,1099,1009,2
755,98,315,2
756,122,492,2
757,55,392,2
965,885,926,2
966,179,174,2
967,215,230,2
968,532,547,2
969,100,282,2
970,1805,103,2
971,485,185,2
972,656,32,2
973,623,21,2
974,776,804,2
975,583,914,2
976,909,856,2
977,1101,32,2
978,637,44,2
979,2043,502,2
980,1223,183,2
981,759,655,2
982,663,42,2
983,871,63,2
984,989,117,2
985,775,816,2
986,512,125,2
987,1433,1020,2
988,472,606,2
989,1762,49,2
990,450,549,2
991,494,16,2
992,878,457,2
993,257,16,2
994,1531,1394,2
995,1208,722,2
996,290,119,2
997,392,12,2
1023,316,535,2
1024,369,294,2
1025,1452,833,2
1026,191,641,2
1027,109,419,2
1599,740,985,2
1600,1269,298,2
1601,46,196,2
1602,62,473,2
1603,201,418,2
1604,103,261,2
1605,230,764,2
1606,54,374,2
1607,284,1406,2
1608,104,513,2
1609,119,242,2
1610,195,640,2
1611,212,464,2
1836,731,1392,2
1837,580,1696,2
1839,179,422,2
1842,1018,2326,2
1895,3878,1087,2
1896,2685,4812,2
1897,3109,2821,2
1898,3554,6314,2
1899,2353,3130,2
1900,299,1083,2
1901,676,1120,2
1903,2983,3439,2
1904,361,675,2
1905,2713,4203,2
1906,1221,2180,2
1907,2098,1493,2
1908,1328,1868,2
1909,2022,1909,2
1947,468,1316,2
1951,604,1204,2
1953,545,1441,2
1955,1377,868,2
1980,177,808,2
1981,777,1495,2
1982,308,916,2
1983,65,425,2
1984,674,1558,2
1985,270,407,2
1986,725,2749,2
1987,461,1308,2
1988,941,2152,2
1989,160,189,2
2046,544,360,2
2047,713,344,2
2048,511,353,2
2049,409,535,2
2050,680,191,2
2063,105,476,2
2064,67,600,2
2065,1046,730,2
2066,47,262,2
2067,46,207,2
2069,279,546,2
2073,422,761,2
2078,48,307,2
2079,519,146,2
2082,749,2066,2
2083,1000,248,2
2084,1171,1197,2
2085,1080,1080,2
2086,21,107,2
2087,331,400,2
2088,13,99,2
2089,166,704,2
2090,28,288,2
2091,82,385,2
2092,40,213,2
2093,63,214,2
2097,113,214,2
2106,61,276,2
2107,245,305,2
2129,3286,664,2
2130,2692,2837,2
2131,2605,3024,2
2132,3537,864,2
2133,1865,1670,2
2134,1785,2190,2
2135,3465,212,2
2136,2227,122,2
2137,1841,2640,2
2138,3896,553,2
2139,2589,188,2
2140,1000,1118,2
2141,722,1453,2
2142,2567,227,2
2143,1014,382,2
2144,1183,1320,2
2145,1434,2146,2
2146,668,238,2
2147,1365,641,2
2148,1129,994,2
2149,2228,716,2
2150,908,1346,2
2151,1676,3243,2
2152,3124,230,2
2153,723,1031,2
2210,600,1408,2
2211,1370,2299,2
2212,1055,564,2
2213,1399,266,2
2214,133,541,2
2215,284,743,2
2216,1079,681,2
2252,1217,2805,2
2258,467,565,2
2259,30,39,2
2261,80,90,2
2262,833,690,2
2263,125,63,2
2264,77,179,2
2265,331,358,2
2266,225,11,2
2351,462,1800,2
2364,257,492,2
2365,155,619,2
2366,215,659,2
2367,97,752,2
2368,530,89,2
2388,501,345,2
2389,78,81,2
2390,478,292,2
2391,125,83,2
2392,87,268,2
2393,1357,368,2
2394,1437,296,2
2395,577,862,2
2396,216,227,2
2397,416,770,2
2398,975,1091,2
2399,219,465,2
2400,41,260,2
2401,614,728,2
2402,379,397,2
2403,144,200,2
2404,217,158,2
2405,289,272,2
2406,488,330,2
2407,203,120,2
2408,256,189,2
2409,517,123,2
2420,252,1364,2
2421,580,935,2
2422,555,119,2
2429,310,637,2
2430,114,206,2
2431,1434,439,2
2432,281,315,2
2433,91,118,2
2434,146,289,2
2435,239,344,2
2438,64,163,2
2439,133,368,2
2440,324,798,2
2441,149,684,2
2442,999,300,2
2443,546,592,2
2444,408,1157,2
2445,811,71,2
2446,635,973,2
2448,752,1156,2
2449,182,730,2
2450,1211,263,2
2451,850,1719,2
2452,580,883,2
2453,412,1160,2
2491,1217,1025,2
2492,45,289,2
2496,687,484,2
2497,190,781,2
2510,1280,4717,2
2511,2405,3064,2
2512,250,783,2
2513,266,44,2
2579,639,748,2
2616,76,563,2
2620,194,264,2
2644,134,689,2
2647,83,127,2
2648,47,104,2
2650,143,337,2
2651,152,585,2
2652,83,415,2
19,331,153,12
20,1159,1581,12
21,547,134,12
22,583,179,12
23,604,731,12
24,320,784,12
25,711,212,12
26,275,426,12
27,520,140,12
28,1421,400,12
29,810,1891,12
30,831,1366,12
31,859,793,12
32,169,113,12
109,1311,4328,12
120,302,1300,12
124,567,1111,12
125,393,1442,12
130,2074,1907,12
131,217,411,12
132,398,1129,12
133,1725,992,12
134,236,1193,12
135,203,987,12
136,309,839,12
137,150,385,12
138,575,1079,12
139,1705,2559,12
140,565,1880,12
141,1988,1737,12
142,112,630,12
143,60,298,12
144,169,740,12
145,757,1620,12
146,1007,1281,12
147,105,105,12
148,181,122,12
149,242,232,12
150,315,378,12
151,237,165,12
152,271,412,12
153,189,116,12
154,257,392,12
155,81,116,12
156,503,1086,12
157,141,119,12
158,143,173,12
159,1296,482,12
160,113,158,12
161,128,63,12
182,1269,3133,12
239,366,1387,12
257,2508,1464,12
268,1464,441,12
269,1151,1000,12
285,974,546,12
647,570,1232,12
648,464,963,12
649,573,1483,12
650,739,935,12
651,736,1543,12
652,578,1304,12
653,478,937,12
655,295,1782,12
656,532,832,12
657,1269,2324,12
658,570,1068,12
659,1423,1021,12
660,471,737,12
661,565,1186,12
662,321,507,12
663,618,1018,12
664,1149,1064,12
665,1148,1834,12
666,540,827,12
667,677,1109,12
668,159,623,12
669,378,1007,12
670,238,808,12
671,793,1871,12
672,605,1003,12
673,1116,1721,12
674,499,1138,12
675,570,1268,12
676,88,531,12
677,649,984,12
678,284,268,12
679,346,855,12
680,1051,607,12
681,1692,1433,12
682,277,947,12
683,528,767,12
684,460,1405,12
685,559,1003,12
686,596,796,12
687,1163,782,12
688,275,726,12
689,380,998,12
690,378,683,12
691,512,825,12
692,654,1012,12
693,1171,1526,12
1029,445,1551,12
1030,414,722,12
1031,596,1933,12
1032,970,1707,12
1033,334,1109,12
1034,184,840,12
1035,202,1230,12
1036,317,1168,12
1037,608,1606,12
1038,931,2418,12
1039,549,1522,12
1040,419,847,12
1041,210,782,12
1042,510,1723,12
1043,368,845,12
1044,313,1602,12
1045,350,1753,12
1057,1786,2790,12
1058,400,730,12
1059,29,549,12
1060,34,456,12
1061,86,287,12
1062,128,270,12
1063,52,222,12
1064,77,294,12
1065,101,399,12
1066,74,489,12
1067,117,65,12
1068,1324,2888,12
1563,38,554,12
1564,11,109,12
1565,48,298,12
1566,58,442,12
1614,125,140,12
1616,1421,4689,12
1811,192,93,12
1812,470,146,12
1813,88,130,12
1814,381,96,12
1815,382,408,12
1816,197,37,12
1817,84,26,12
1818,561,115,12
1819,315,48,12
1820,315,60,12
1918,1171,2161,12
1920,279,1064,12
1930,1534,1078,12
1931,1028,882,12
1932,854,371,12
1933,169,184,12
1934,117,188,12
1935,172,280,12
1936,137,322,12
1937,50,232,12
1938,369,292,12
1939,245,488,12
1940,114,591,12
1941,162,548,12
1942,376,242,12
1943,61,522,12
1944,53,617,12
1945,952,1251,12
1946,156,460,12
1948,276,742,12
1950,445,921,12
1954,190,960,12
1965,503,1165,12
1967,756,2090,12
1968,547,883,12
1971,931,1040,12
1972,2447,849,12
1973,1142,1912,12
1974,329,397,12
1975,44,632,12
1976,398,1199,12
1977,169,761,12
1978,124,161,12
1979,244,926,12
2004,310,430,12
2006,262,859,12
2009,128,232,12
2031,257,590,12
2032,327,1058,12
2033,718,1442,12
2034,176,766,12
2035,895,171,12
2036,583,157,12
2037,813,511,12
2038,138,1025,12
2039,261,449,12
2114,35,369,12
2115,628,1543,12
2116,395,1412,12
2118,94,502,12
2121,137,553,12
2253,591,2579,12
2254,991,1216,12
2255,1148,1181,12
2256,160,843,12
2257,558,2472,12
2267,1790,727,12
2268,2736,801,12
2269,1192,241,12
2270,1647,1189,12
2271,808,567,12
2272,384,125,12
2273,1181,1038,12
2274,752,26,12
2275,697,578,12
2276,724,313,12
2277,1681,867,12
2278,336,202,12
2279,2061,363,12
2280,483,160,12
2281,832,843,12
2282,858,506,12
2283,355,294,12
2284,749,34,12
2285,511,34,12
2286,1540,109,12
2287,1495,189,12
2288,761,1154,12
2289,2917,264,12
2290,1508,755,12
2291,92,276,12
2292,287,40,12
2293,729,1344,12
2294,359,779,12
2295,732,928,12
2296,2135,307,12
2297,515,98,12
2298,1248,197,12
2299,710,1087,12
2300,530,852,12
2301,472,702,12
2302,1861,269,12
2303,1221,151,12
2304,77,32,12
2305,146,108,12
2306,2130,205,12
2307,698,232,12
2308,2296,249,12
2309,1424,94,12
2310,487,147,12
2311,563,510,12
2312,1030,142,12
2313,704,184,12
2314,972,1451,12
2315,211,194,12
2316,420,590,12
2317,909,336,12
2318,900,1001,12
2319,1693,523,12
2320,470,135,12
2321,114,248,12
2322,526,11,12
2323,385,56,12
2324,73,161,12
2325,823,149,12
2326,135,173,12
2327,1145,80,12
2328,329,495,12
2329,162,69,12
2330,112,158,12
2331,379,166,12
2332,235,152,12
2333,101,276,12
2334,586,45,12
2352,253,506,12
2353,84,209,12
2354,286,327,12
2355,373,433,12
2356,146,479,12
2357,519,264,12
2358,402,386,12
2359,86,293,12
2360,128,228,12
2361,102,606,12
2362,154,128,12
2363,128,57,12
2410,114,71,12
2411,447,289,12
2416,99,436,12
2468,597,1656,12
2471,890,1653,12
2475,133,1300,12
2494,710,401,12
2495,151,410,12
2497,190,781,12
2558,1469,1166,12
2559,1024,726,12
2560,2486,1942,12
2561,111,312,12
2562,254,354,12
2563,246,327,12
2564,252,494,12
2565,149,281,12
2566,208,227,12
2622,216,710,12
2624,132,328,12
2629,233,317,12
2630,98,247,12
2631,27,110,12
2632,31,125,12
2633,534,121,12
2634,89,549,12
2635,667,585,12
2636,360,295,12
2637,36,315,12
33,53,432,9
34,42,468,9
35,100,901,9
36,108,957,9
37,166,1107,9
38,113,1121,9
39,103,528,9
40,33,387,9
41,53,438,9
42,80,538,9
43,20,258,9
44,32,394,9
45,29,266,9
46,2467,4395,9
47,2036,3664,9
48,1114,3784,9
49,943,3098,9
50,560,1728,9
51,1743,4198,9
52,966,4033,9
53,624,1904,9
162,3274,8406,9
378,2334,327,9
379,1654,665,9
380,1864,460,9
381,1422,157,9
382,1427,430,9
383,1202,714,9
