0,132,709,8
384,1464,811,9
385,1453,1211,9
386,1760,921,9
387,1538,600,9
388,1972,735,9
389,1842,430,9
390,1805,675,9
391,1543,601,9
392,967,319,9
393,1397,773,9
394,1689,807,9
395,1098,431,9
396,1309,178,9
397,1344,665,9
398,979,311,9
399,1374,782,9
400,1244,561,9
401,1367,882,9
654,99,720,9
655,295,1782,9
657,1269,2324,9
671,793,1871,9
676,88,531,9
678,284,268,9
682,277,947,9
748,1133,5561,9
1046,122,347,9
1047,154,604,9
1048,83,271,9
1049,55,247,9
1050,77,243,9
1051,1263,1326,9
1052,55,371,9
1053,248,962,9
1054,441,756,9
1055,237,630,9
1056,144,469,9
1144,889,4154,9
1146,1082,3981,9
1162,325,1750,9
1163,282,1130,9
1164,382,1199,9
1165,193,1570,9
1166,173,1563,9
1167,110,805,9
1168,128,1052,9
1612,673,614,9
1613,1501,1287,9
1614,125,140,9
1615,368,338,9
1616,1421,4689,9
1624,3025,2229,9
1633,1533,1919,9
1661,3086,1710,9
1675,3216,1332,9
1704,1425,839,9
1709,2008,648,9
1722,1560,2641,9
1725,2054,3387,9
1726,2139,2277,9
1730,2998,1179,9
1744,3370,747,9
1753,1069,1160,9
1773,522,3098,9
1774,858,3267,9
1775,111,403,9
1776,1177,5752,9
1778,455,2588,9
1779,190,523,9
1780,259,1924,9
1782,753,952,9
1783,600,1870,9
1784,761,2369,9
1785,799,3391,9
1786,1264,1217,9
1788,281,2428,9
1789,598,2273,9
1791,353,2067,9
1793,1400,269,9
1794,1688,1787,9
1795,1834,5056,9
1798,1018,1691,9
1801,1178,2695,9
1802,690,2514,9
1803,1287,2913,9
1804,572,2419,9
1806,362,547,9
1807,407,2602,9
1809,130,755,9
1810,549,2054,9
1814,381,96,9
1816,197,37,9
1845,345,499,9
1846,1451,3258,9
1847,272,1118,9
1848,453,1912,9
1849,180,816,9
1850,187,1059,9
1851,269,802,9
1872,423,2112,9
1874,3274,1504,9
1883,784,1855,9
1887,926,2666,9
1888,1263,1471,9
1914,1266,4181,9
1915,1664,6920,9
1916,2429,9157,9
1917,2283,9239,9
1918,1171,2161,9
1919,311,2597,9
1920,279,1064,9
1948,276,742,9
1950,445,921,9
1952,30,115,9
1958,207,975,9
2003,130,303,9
2004,310,430,9
2005,72,340,9
2006,262,859,9
2007,185,785,9
2008,348,230,9
2009,128,232,9
2030,3126,12163,9
2034,176,766,9
2038,138,1025,9
2051,34,445,9
2052,178,1060,9
2053,702,1664,9
2054,168,1001,9
2055,292,1135,9
2056,990,1950,9
2057,364,716,9
2058,130,273,9
2059,354,1784,9
2060,57,403,9
2061,115,704,9
2062,27,191,9
2095,212,1069,9
2100,200,600,9
2101,152,415,9
2103,168,810,9
2115,628,1543,9
2116,395,1412,9
2117,1205,936,9
2118,94,502,9
2119,421,1682,9
2120,475,1602,9
2121,137,553,9
2154,145,1066,9
2157,586,1204,9
2161,943,2244,9
2164,1105,1297,9
2165,676,1845,9
2166,340,1560,9
2171,109,494,9
2176,1211,2217,9
2177,282,772,9
2178,666,2309,9
2179,280,874,9
2180,517,1086,9
2181,1303,1854,9
2182,1338,2268,9
2183,557,1299,9
2184,857,1217,9
2185,174,421,9
2186,483,1177,9
2187,494,1101,9
2188,980,2291,9
2189,746,1835,9
2190,710,1467,9
2254,991,1216,9
2257,558,2472,9
2346,1099,1600,9
2376,238,1252,9
2382,206,1106,9
2387,2385,9368,9
2410,114,71,9
2411,447,289,9
2525,499,2348,9
2526,738,2969,9
2527,928,2347,9
2528,498,2064,9
2529,1512,1311,9
2530,155,1412,9
2531,993,2559,9
2532,922,1388,9
2533,755,1779,9
2534,295,1629,9
2535,763,3113,9
2536,132,874,9
2537,107,816,9
2538,131,896,9
2539,313,1276,9
2540,239,1425,9
2541,1382,1633,9
2542,703,2564,9
2543,830,1797,9
2544,182,1026,9
2545,605,2616,9
2558,1469,1166,9
2582,181,1464,9
2591,253,1977,9
2622,216,710,9
2623,260,431,9
2624,132,328,9
2625,255,498,9
2626,677,389,9
2627,136,275,9
2628,484,192,9
38,113,1121,14
39,103,528,14
42,80,538,14
54,113,897,14
57,206,1861,14
59,305,1550,14
60,908,3819,14
65,189,1369,14
211,393,1852,14
212,701,1989,14
213,1327,4080,14
214,582,2433,14
215,329,1532,14
216,902,2958,14
217,208,1088,14
218,485,1654,14
219,658,2439,14
220,351,1641,14
221,996,3501,14
323,62,131,14
324,368,2007,14
325,51,305,14
326,70,225,14
327,109,551,14
328,845,2643,14
329,46,412,14
330,114,598,14
331,108,537,14
332,37,348,14
333,10,94,14
334,15,100,14
335,19,113,14
344,489,2549,14
349,69,454,14
351,790,2864,14
353,332,2237,14
372,64,616,14
739,108,1216,14
740,191,629,14
741,283,946,14
742,300,1599,14
743,198,729,14
744,121,533,14
745,60,414,14
746,849,6203,14
747,504,1634,14
748,1133,5561,14
1069,169,784,14
1070,138,524,14
1071,267,1265,14
1072,299,1824,14
1073,471,2004,14
1074,181,791,14
1075,124,711,14
1076,212,1168,14
1077,169,726,14
1078,59,211,14
1079,150,711,14
1080,332,1450,14
1117,795,2964,14
1118,883,1035,14
1119,87,541,14
1120,140,721,14
1121,216,977,14
1122,83,631,14
1123,638,204,14
1124,1476,1704,14
1125,450,1029,14
1126,1037,1088,14
1127,242,883,14
1128,107,436,14
1129,562,1823,14
1130,1282,1303,14
1131,402,1511,14
1132,146,405,14
1133,397,2138,14
1134,679,1764,14
1135,1118,1426,14
1136,120,971,14
1137,155,791,14
1138,565,1801,14
1139,223,1543,14
1140,55,280,14
1141,150,1154,14
1145,1741,5939,14
1146,1082,3981,14
1550,205,917,14
1551,136,715,14
1552,119,726,14
1553,504,1763,14
1554,392,1748,14
1555,170,1055,14
1556,221,937,14
1557,227,1013,14
1558,138,811,14
1559,164,1036,14
1560,270,1102,14
1561,171,556,14
1562,215,1050,14
1587,203,1097,14
1588,769,3227,14
1589,497,3246,14
1590,197,1118,14
1591,93,403,14
1592,1702,4233,14
1593,116,790,14
1594,332,1703,14
1595,116,891,14
1596,127,838,14
1597,148,1215,14
1598,84,644,14
1773,522,3098,14
1774,858,3267,14
1776,1177,5752,14
1777,250,1006,14
1778,455,2588,14
1779,190,523,14
1780,259,1924,14
1785,799,3391,14
1788,281,2428,14
1789,598,2273,14
1791,353,2067,14
1807,407,2602,14
2030,3126,12163,14
2122,341,1677,14
2123,238,1453,14
2124,473,2068,14
2125,164,1358,14
2126,702,3403,14
2127,227,1757,14
2128,157,1227,14
2204,905,4036,14
2217,59,491,14
2218,224,1654,14
2219,151,866,14
2220,337,1240,14
2221,241,1259,14
2222,583,2061,14
2223,101,755,14
2224,238,1499,14
2225,474,1586,14
2226,131,1086,14
2227,231,1136,14
2228,38,442,14
2245,989,3178,14
2246,187,966,14
2247,294,1584,14
2248,306,1901,14
2249,1331,2783,14
2250,386,1926,14
2251,165,1251,14
2260,1984,7474,14
2387,2385,9368,14
2472,550,1923,14
2473,477,2299,14
2474,523,2162,14
2499,268,1575,14
2500,276,1342,14
2501,93,381,14
2502,368,1488,14
2503,355,1518,14
2504,260,950,14
2505,199,908,14
2506,267,1400,14
2507,277,1429,14
2508,258,962,14
2509,180,698,14
2514,700,3831,14
2515,996,3442,14
2516,172,1385,14
2517,832,3325,14
2518,943,2710,14
2519,418,1449,14
2520,178,714,14
2521,846,4089,14
2522,199,751,14
2523,164,885,14
2524,321,593,14
2582,181,1464,14
2583,365,866,14
2584,112,307,14
2585,544,2549,14
2586,359,1412,14
2587,69,245,14
2588,89,559,14
2589,169,948,14
2590,158,743,14
2591,253,1977,14
2592,112,1152,14
2593,343,618,14
2594,838,2919,14
2595,618,693,14
2596,132,900,14
2597,689,651,14
2598,678,1451,14
2599,911,2376,14
2600,782,346,14
2601,559,974,14
2602,440,1493,14
2603,395,983,14
2604,616,1004,14
2605,546,2072,14
2606,698,1542,14
2607,710,1169,14
2608,177,844,14
2609,240,980,14
2610,565,259,14
2611,76,430,14
2612,278,1430,14
2613,104,683,14
2614,164,1061,14
2615,111,758,14
46,2467,4395,7
49,943,3098,7
52,966,4033,7
53,624,1904,7
769,1521,609,7
776,1398,473,7
789,913,377,7
791,719,391,7
806,2068,394,7
837,917,434,7
851,910,516,7
898,1043,1067,7
924,1750,987,7
927,652,532,7
938,851,345,7
1142,3167,3539,7
1148,3233,4599,7
1151,1949,4633,7
1153,1850,6123,7
1154,2379,3306,7
1161,1169,1811,7
1249,1807,2038,7
1251,907,1328,7
1275,1094,967,7
1345,1186,1420,7
1368,664,376,7
1397,1314,1364,7
1453,76,156,7
1474,768,1067,7
1490,2238,1197,7
1518,1794,1362,7
1617,1058,1192,7
1618,2372,965,7
1619,1647,1533,7
1620,1694,489,7
1621,1065,452,7
1622,1922,383,7
1623,1658,1355,7
1624,3025,2229,7
1625,1854,2087,7
1626,2766,474,7
1627,2428,1056,7
1628,665,420,7
1629,2301,1479,7
1630,1033,529,7
1631,1167,894,7
1632,1231,502,7
1633,1533,1919,7
1634,2872,868,7
1635,1793,1836,7
1636,1312,1145,7
1637,1313,941,7
1638,2101,621,7
1639,1676,1233,7
1644,2077,681,7
1645,2190,1682,7
1647,1065,437,7
1648,1389,1598,7
1649,1092,682,7
1650,2690,892,7
1651,1054,467,7
1652,1627,2150,7
1653,1514,551,7
1654,955,528,7
1655,1238,1373,7
1656,1980,1485,7
1657,1147,1531,7
1658,1622,1101,7
1660,1818,1725,7
1661,3086,1710,7
1662,1325,877,7
1663,935,327,7
1664,1439,1796,7
1665,2782,2405,7
1667,1461,480,7
1668,1692,1429,7
1669,950,1265,7
1670,889,741,7
1671,1203,1876,7
1672,2639,1408,7
1673,2201,1258,7
1674,1976,1391,7
1675,3216,1332,7
1677,589,521,7
1680,1023,342,7
1681,1711,1069,7
1683,860,793,7
1684,887,680,7
1685,1606,1123,7
1686,1447,532,7
1687,768,447,7
1688,1076,421,7
1689,994,609,7
1690,1154,434,7
1691,1595,2225,7
1693,531,639,7
1694,1562,2851,7
1695,1541,1832,7
1696,2112,1754,7
1697,1146,1137,7
1698,2609,1217,7
1699,1143,850,7
1700,2161,1171,7
1701,1986,1825,7
1702,734,671,7
1704,1425,839,7
1705,1200,265,7
1706,1116,318,7
1708,1041,1228,7
1710,2353,1003,7
1711,1719,766,7
1712,652,626,7
1713,1138,970,7
1715,1418,751,7
1716,1283,362,7
1717,1948,514,7
1718,2076,1204,7
1719,963,984,7
1721,1393,371,7
1722,1560,2641,7
1724,1622,1883,7
1725,2054,3387,7
1726,2139,2277,7
1727,891,1316,7
1728,1368,774,7
1729,1457,563,7
1730,2998,1179,7
1731,1275,1169,7
1732,831,1128,7
1733,1257,802,7
1734,2190,1859,7
1735,1379,1568,7
1736,957,1391,7
1738,891,1570,7
1739,1442,1566,7
1740,1922,1481,7
1743,680,549,7
1745,3651,1114,7
1746,1041,1062,7
1747,2589,1008,7
1748,1550,1375,7
1749,1017,277,7
1750,982,1174,7
1751,1521,516,7
1752,873,564,7
1753,1069,1160,7
1754,1758,1911,7
1756,1697,1166,7
1757,898,1089,7
1758,1509,1130,7
1759,1301,654,7
1761,972,649,7
1762,1327,1139,7
1763,939,192,7
1764,722,873,7
1765,2110,1326,7
1766,1014,1383,7
1767,1033,877,7
1768,1435,2326,7
1769,767,789,7
1770,561,321,7
1771,1443,1478,7
1790,1025,3154,7
1795,1834,5056,7
1800,585,1825,7
1804,572,2419,7
1917,2283,9239,7
2526,738,2969,7
2531,993,2559,7
52,966,4033,11
54,113,897,11
55,1314,2422,11
56,568,2312,11
57,206,1861,11
58,414,1582,11
59,305,1550,11
60,908,3819,11
61,275,1648,11
62,696,1997,11
63,1776,4030,11
64,297,961,11
65,189,1369,11
66,1527,2810,11
67,921,3228,11
68,711,2070,11
69,1019,2259,11
70,853,2859,11
336,1663,4326,11
337,1009,2049,11
338,324,1696,11
339,1894,3814,11
340,1599,3429,11
341,1996,3870,11
342,863,3167,11
343,1607,2313,11
344,489,2549,11
345,579,1579,11
346,2310,3584,11
347,2179,3295,11
348,981,2158,11
349,69,454,11
350,1268,2380,11
351,790,2864,11
352,836,1488,11
353,332,2237,11
354,513,1021,11
355,1016,3596,11
356,2124,2954,11
357,943,1512,11
358,889,3016,11
359,580,2302,11
360,524,1709,11
361,958,2674,11
362,1816,2262,11
363,1316,1723,11
364,708,1787,11
365,1813,4012,11
366,599,1677,11
367,438,2308,11
368,613,1756,11
369,1123,2996,11
370,1099,2796,11
371,770,1847,11
372,64,616,11
373,735,1799,11
374,1078,1553,11
375,712,2693,11
376,653,1755,11
377,922,1971,11
482,1682,1941,11
496,2249,1183,11
528,843,969,11
529,1180,1446,11
530,966,1111,11
547,743,1983,11
555,690,853,11
557,1859,1605,11
558,1289,1680,11
594,807,857,11
602,1984,1319,11
607,871,768,11
746,849,6203,11
748,1133,5561,11
1117,795,2964,11
1120,140,721,11
1133,397,2138,11
1136,120,971,11
1142,3167,3539,11
1143,1499,4801,11
1144,889,4154,11
1145,1741,5939,11
1146,1082,3981,11
1147,2297,4434,11
1148,3233,4599,11
1149,3871,5095,11
1150,1577,4346,11
1151,1949,4633,11
1152,1332,2989,11
1153,1850,6123,11
1154,2379,3306,11
1155,3281,5441,11
1156,1648,2227,11
1157,1270,3520,11
1158,3008,6399,11
1159,1820,1404,11
1160,3141,6381,11
1161,1169,1811,11
1180,406,201,11
1183,679,1397,11
1191,1641,2229,11
1209,491,802,11
1250,189,180,11
1265,939,446,11
1277,1927,1857,11
1300,1869,1794,11
1311,1306,897,11
1347,1078,1236,11
1368,664,376,11
1371,568,960,11
1435,1431,774,11
1437,453,238,11
1463,476,841,11
1475,1522,1070,11
1489,206,346,11
1519,777,445,11
1523,235,411,11
1534,596,361,11
1587,203,1097,11
1589,497,3246,11
1590,197,1118,11
1597,148,1215,11
1625,1854,2087,11
1639,1676,1233,11
1652,1627,2150,11
1664,1439,1796,11
1671,1203,1876,11
1691,1595,2225,11
1694,1562,2851,11
1725,2054,3387,11
1766,1014,1383,11
1781,693,1732,11
1782,753,952,11
1783,600,1870,11
1784,761,2369,11
1786,1264,1217,11
1787,842,1957,11
1789,598,2273,11
1790,1025,3154,11
1792,900,2390,11
1793,1400,269,11
1794,1688,1787,11
1795,1834,5056,11
1796,987,1219,11
1797,720,2300,11
1798,1018,1691,11
1799,690,978,11
1800,585,1825,11
1801,1178,2695,11
1803,1287,2913,11
1804,572,2419,11
1805,801,2424,11
1806,362,547,11
1808,1005,2398,11
1809,130,755,11
1810,549,2054,11
1915,1664,6920,11
1916,2429,9157,11
1917,2283,9239,11
2204,905,4036,11
2206,891,2206,11
2218,224,1654,11
2219,151,866,11
2222,583,2061,11
2223,101,755,11
2250,386,1926,11
57,206,1861,3
58,414,1582,3
64,297,961,3
162,3274,8406,3
183,337,638,3
184,1035,1327,3
185,596,667,3
186,309,1401,3
187,765,2053,3
188,204,1239,3
189,1066,1585,3
190,774,1527,3
191,163,1188,3
192,68,787,3
193,739,994,3
194,293,1452,3
195,782,2151,3
196,334,1865,3
197,254,847,3
198,417,1490,3
199,493,1483,3
200,1429,802,3
201,437,1216,3
202,227,738,3
203,2140,2067,3
204,407,708,3
205,617,2095,3
206,188,886,3
207,188,1168,3
208,506,2154,3
209,440,590,3
210,1030,2358,3
477,1735,2588,3
480,1636,1053,3
485,1439,867,3
487,2592,987,3
523,1227,2305,3
527,1179,2283,3
536,2596,1030,3
547,743,1983,3
560,877,1630,3
595,866,1664,3
702,1225,2282,3
703,494,1849,3
704,6428,8479,3
705,327,1038,3
706,904,2945,3
707,524,1219,3
708,322,1465,3
709,263,1276,3
710,602,1119,3
711,1559,868,3
712,1183,3423,3
713,769,949,3
714,1025,3258,3
715,795,1227,3
716,516,1644,3
717,394,1524,3
718,713,2795,3
719,764,2807,3
720,420,1768,3
721,478,1028,3
722,951,2423,3
723,119,513,3
724,1317,846,3
725,343,189,3
726,1086,2379,3
727,689,2188,3
729,535,691,3
1001,1051,2838,3
1004,2571,1969,3
1005,743,529,3
1006,754,2282,3
1014,2960,497,3
1016,1699,279,3
1020,1197,1131,3
1081,970,1519,3
1082,554,967,3
1085,343,1793,3
1086,488,886,3
1088,417,634,3
1089,1105,1677,3
1095,653,1885,3
1096,1007,1620,3
1097,824,1528,3
1098,471,775,3
1099,1731,1991,3
1100,489,1021,3
1105,2252,1338,3
1106,412,640,3
1109,1068,2320,3
1111,387,1114,3
1113,621,879,3
1114,997,1899,3
1116,280,496,3
1216,1393,411,3
1374,159,16,3
1407,90,240,3
1419,345,321,3
1821,62,637,3
1822,760,3798,3
1823,183,1452,3
1824,36,500,3
1825,38,434,3
1826,300,1715,3
1827,90,1050,3
1828,168,1104,3
1829,12,209,3
1830,79,708,3
1831,18,231,3
1832,46,493,3
1833,210,1082,3
1834,458,1556,3
1835,149,704,3
1836,731,1392,3
1837,580,1696,3
1838,718,1342,3
1839,179,422,3
1840,283,798,3
1841,255,429,3
1842,1018,2326,3
1843,452,730,3
1844,424,1842,3
1852,331,1139,3
1853,186,1122,3
1854,82,852,3
1855,105,375,3
1856,83,644,3
1857,37,384,3
1957,527,2368,3
1958,207,975,3
1959,322,570,3
1960,80,389,3
1961,466,1546,3
1962,1013,482,3
2068,75,217,3
2069,279,546,3
2070,667,676,3
2071,409,492,3
2072,687,1186,3
2073,422,761,3
2074,377,723,3
2075,68,311,3
2076,173,357,3
2077,459,513,3
2078,48,307,3
2079,519,146,3
2080,11,151,3
2081,93,138,3
2095,212,1069,3
2097,113,214,3
2098,1732,1334,3
2099,130,428,3
2102,332,1274,3
2106,61,276,3
2130,2692,2837,3
2131,2605,3024,3
2133,1865,1670,3
2134,1785,2190,3
2137,1841,2640,3
2140,1000,1118,3
2141,722,1453,3
2144,1183,1320,3
2145,1434,2146,3
2150,908,1346,3
2151,1676,3243,3
2153,723,1031,3
2191,1636,2760,3
2192,1223,1852,3
2193,787,3626,3
2194,745,1242,3
2195,691,2210,3
2196,2658,5856,3
2197,3000,4233,3
2198,2965,2889,3
2199,1957,3116,3
2200,1478,2588,3
2201,1843,1516,3
2202,2226,1281,3
2203,1958,5133,3
2204,905,4036,3
2205,651,1526,3
2206,891,2206,3
2207,1464,2537,3
2208,397,1449,3
2209,2229,4469,3
2237,103,907,3
2238,355,1268,3
2239,104,771,3
2240,246,881,3
2241,181,980,3
2242,243,1799,3
2243,160,1244,3
2244,113,1277,3
2245,989,3178,3
2246,187,966,3
2247,294,1584,3
2248,306,1901,3
2249,1331,2783,3
2250,386,1926,3
2251,165,1251,3
2372,615,1195,3
2376,238,1252,3
2378,537,910,3
2380,279,1306,3
2385,362,939,3
2403,144,200,3
2405,289,272,3
2406,488,330,3
2407,203,120,3
2408,256,189,3
2421,580,935,3
2477,443,1958,3
2478,1153,94,3
2479,626,1772,3
2480,857,1817,3
2481,707,1997,3
2482,831,449,3
2483,605,511,3
2484,1709,1025,3
2485,791,1042,3
2486,1423,645,3
2487,886,1195,3
2488,357,991,3
2489,629,2132,3
2490,561,2515,3
2510,1280,4717,3
2511,2405,3064,3
2512,250,783,3
2513,266,44,3
58,414,1582,10
62,696,1997,10
343,1607,2313,10
347,2179,3295,10
356,2124,2954,10
362,1816,2262,10
363,1316,1723,10
423,885,78,10
429,1332,76,10
477,1735,2588,10
478,2208,925,10
480,1636,1053,10
481,1377,101,10
482,1682,1941,10
483,1461,359,10
484,1806,463,10
485,1439,867,10
486,1062,1408,10
487,2592,987,10
488,2611,694,10
489,1166,750,10
490,1005,2187,10
491,2791,849,10
492,2183,759,10
494,864,1022,10
495,764,478,10
496,2249,1183,10
497,747,827,10
499,876,750,10
500,1796,611,10
501,991,1593,10
502,1931,554,10
505,1043,366,10
506,864,796,10
507,1240,385,10
508,1479,589,10
509,2860,986,10
510,1283,970,10
511,1963,1632,10
512,1127,1127,10
514,1624,706,10
515,1247,890,10
516,2812,989,10
517,2962,1441,10
518,2683,638,10
520,1735,1455,10
521,2274,868,10
522,1970,929,10
523,1227,2305,10
524,546,1023,10
525,1119,241,10
526,2815,1853,10
527,1179,2283,10
528,843,969,10
529,1180,1446,10
530,966,1111,10
531,2509,1936,10
532,1287,1213,10
533,1859,1249,10
534,3785,1367,10
535,2942,769,10
536,2596,1030,10
537,1379,1329,10
539,568,1080,10
540,2816,244,10
542,2706,781,10
543,2037,1919,10
544,1259,1711,10
545,1416,534,10
546,1825,856,10
547,743,1983,10
548,997,119,10
549,2498,1045,10
550,1921,1145,10
552,1891,1130,10
553,2551,956,10
554,1645,1599,10
556,2325,895,10
557,1859,1605,10
559,1216,2014,10
560,877,1630,10
561,609,810,10
562,1721,722,10
563,1113,908,10
564,2467,1349,10
565,1601,1698,10
569,2808,1706,10
570,2006,811,10
572,859,1750,10
573,1972,731,10
574,1598,700,10
575,831,683,10
576,2477,1030,10
577,1396,1251,10
578,3817,705,10
579,1077,782,10
580,710,549,10
581,2236,1002,10
582,1152,641,10
583,2673,629,10
585,950,1294,10
586,943,1119,10
589,1835,1217,10
590,1385,1071,10
591,1350,1296,10
592,1517,444,10
593,2665,1554,10
595,866,1664,10
600,1980,1142,10
602,1984,1319,10
606,816,1665,10
607,871,768,10
609,755,943,10
611,794,1313,10
612,1229,1231,10
613,732,1287,10
616,859,1138,10
617,1184,374,10
619,1429,1765,10
620,567,767,10
621,1041,1779,10
998,3331,674,10
999,802,1008,10
1002,1143,729,10
1003,1107,749,10
1005,743,529,10
1007,1336,579,10
1008,2347,770,10
1010,749,751,10
1011,1466,1040,10
1012,2249,1014,10
1013,2098,767,10
1014,2960,497,10
1015,1889,253,10
1016,1699,279,10
1017,2009,1056,10
1018,679,581,10
1019,2065,677,10
1020,1197,1131,10
1021,2496,384,10
1022,3250,1370,10
