0,132,709,8
1170,3028,365,10
1177,3087,345,10
1178,1493,119,10
1201,688,37,10
1202,1988,64,10
1207,1306,1070,10
1215,2537,176,10
1222,1300,1273,10
1230,1085,1079,10
1234,474,32,10
1239,2550,104,10
1243,786,37,10
1245,2592,96,10
1254,2557,77,10
1256,1060,48,10
1259,960,44,10
1260,998,54,10
1261,1859,120,10
1262,1776,74,10
1272,2223,300,10
1274,2095,53,10
1278,16,1,10
1282,1490,57,10
1284,453,32,10
1288,46,14,10
1289,2442,124,10
1291,1591,279,10
1292,720,31,10
1298,106,7,10
1304,3600,108,10
1307,2117,121,10
1312,177,6,10
1323,654,24,10
1327,2098,595,10
1329,0,0,10
1330,420,14,10
1346,41,1,10
1353,1904,115,10
1358,3648,181,10
1359,399,74,10
1367,3,1,10
1370,3049,176,10
1372,732,45,10
1375,2443,93,10
1380,527,208,10
1389,1223,265,10
1396,214,14,10
1399,175,7,10
1408,768,49,10
1415,905,833,10
1418,1507,72,10
1422,1202,46,10
1424,786,143,10
1425,1342,62,10
1427,1031,33,10
1444,569,31,10
1447,16,3,10
1448,921,43,10
1451,1546,40,10
1455,374,19,10
1459,943,46,10
1462,1153,52,10
1464,134,7,10
1467,1829,80,10
1469,1724,72,10
1470,458,16,10
1472,1964,55,10
1473,441,16,10
1477,575,22,10
1479,61,3,10
1480,380,13,10
1482,959,51,10
1487,1599,60,10
1488,96,151,10
1495,15,5,10
1501,36,0,10
1507,0,0,10
1520,71,1,10
1524,1557,49,10
1526,72,5,10
1527,114,7,10
1536,11,1,10
1537,413,17,10
1539,175,10,10
1540,345,11,10
1542,0,0,10
1543,3,0,10
1546,225,11,10
1547,43,1,10
1548,71,0,10
1549,216,13,10
2194,745,1242,10
2196,2658,5856,10
2198,2965,2889,10
2201,1843,1516,10
2202,2226,1281,10
2204,905,4036,10
2205,651,1526,10
2206,891,2206,10
2209,2229,4469,10
162,3274,8406,13
186,309,1401,13
188,204,1239,13
195,782,2151,13
198,417,1490,13
203,2140,2067,13
210,1030,2358,13
407,1069,275,13
408,1443,248,13
409,928,218,13
410,1227,314,13
411,1560,150,13
412,1761,178,13
413,1101,874,13
414,1179,167,13
415,1023,306,13
416,1440,124,13
417,2385,155,13
418,2033,145,13
419,2038,120,13
420,1364,65,13
421,1355,194,13
422,1478,202,13
423,885,78,13
424,1064,390,13
425,1552,163,13
426,2059,524,13
427,1817,228,13
428,2249,352,13
429,1332,76,13
430,1064,196,13
431,789,468,13
432,1195,271,13
433,2031,137,13
434,1618,379,13
435,2178,460,13
436,1888,173,13
437,1507,383,13
438,1154,144,13
439,1852,490,13
440,1793,169,13
441,2149,829,13
442,1575,142,13
443,1694,175,13
444,974,208,13
445,1597,335,13
446,892,260,13
447,1771,266,13
448,2058,225,13
449,655,347,13
450,519,303,13
451,1722,205,13
452,1621,253,13
453,1397,209,13
454,1800,179,13
455,1906,241,13
456,1133,203,13
457,1219,216,13
458,1772,124,13
459,1357,235,13
460,1321,59,13
461,622,154,13
462,1122,213,13
463,1101,71,13
464,2429,253,13
465,718,139,13
466,1183,247,13
467,1678,181,13
468,2087,249,13
469,2135,168,13
470,1201,255,13
471,657,53,13
702,1225,2282,13
708,322,1465,13
712,1183,3423,13
714,1025,3258,13
722,951,2423,13
727,689,2188,13
760,3499,116,13
786,2660,107,13
856,1289,57,13
874,2586,105,13
929,2436,95,13
943,1292,71,13
947,2537,91,13
999,802,1008,13
1000,1702,2182,13
1001,1051,2838,13
1002,1143,729,13
1004,2571,1969,13
1005,743,529,13
1006,754,2282,13
1007,1336,579,13
1008,2347,770,13
1009,1116,1342,13
1010,749,751,13
1012,2249,1014,13
1013,2098,767,13
1014,2960,497,13
1016,1699,279,13
1017,2009,1056,13
1019,2065,677,13
1020,1197,1131,13
1021,2496,384,13
1022,3250,1370,13
1081,970,1519,13
1083,596,870,13
1084,1299,664,13
1085,343,1793,13
1086,488,886,13
1087,1290,1189,13
1088,417,634,13
1089,1105,1677,13
1090,643,567,13
1091,1070,628,13
1092,2211,323,13
1093,1453,1083,13
1094,1490,598,13
1095,653,1885,13
1096,1007,1620,13
1097,824,1528,13
1098,471,775,13
1099,1731,1991,13
1100,489,1021,13
1101,825,478,13
1102,1415,920,13
1103,984,732,13
1104,1038,643,13
1105,2252,1338,13
1107,915,568,13
1108,1188,1166,13
1109,1068,2320,13
1110,478,803,13
1111,387,1114,13
1112,625,155,13
1114,997,1899,13
1115,476,1583,13
1116,280,496,13
1170,3028,365,13
1177,3087,345,13
1178,1493,119,13
1184,1622,556,13
1187,1312,69,13
1215,2537,176,13
1216,1393,411,13
1256,1060,48,13
1259,960,44,13
1260,998,54,13
1261,1859,120,13
1262,1776,74,13
1263,230,37,13
1268,2085,90,13
1272,2223,300,13
1289,2442,124,13
1298,106,7,13
1348,150,61,13
1349,445,32,13
1353,1904,115,13
1357,1327,78,13
1374,159,16,13
1380,527,208,13
1389,1223,265,13
1407,90,240,13
1408,768,49,13
1419,345,321,13
1422,1202,46,13
1425,1342,62,13
1426,1467,68,13
1428,1212,62,13
1459,943,46,13
1482,959,51,13
1488,96,151,13
1501,36,0,13
1512,98,208,13
1525,334,22,13
1536,11,1,13
1537,413,17,13
1540,345,11,13
1858,4666,2064,13
1859,1451,522,13
1860,3288,916,13
1862,2074,1715,13
1863,1483,1584,13
1864,3420,618,13
1865,1958,1324,13
1866,1891,702,13
1867,1819,1460,13
1868,3201,782,13
1869,1213,1299,13
1870,1589,2217,13
1871,2034,679,13
1872,423,2112,13
1873,2567,347,13
1874,3274,1504,13
1875,1453,931,13
1876,2685,491,13
1877,1589,1579,13
1878,3173,595,13
1879,863,1838,13
1880,2194,1416,13
1881,3662,667,13
1882,2443,948,13
1884,1733,773,13
1886,1828,1166,13
1888,1263,1471,13
1889,2956,1887,13
1890,2636,1221,13
1891,1150,2486,13
1893,1068,947,13
1894,1755,918,13
1957,527,2368,13
1958,207,975,13
2074,377,723,13
2193,787,3626,13
2194,745,1242,13
2199,1957,3116,13
2242,243,1799,13
2243,160,1244,13
2244,113,1277,13
2349,1798,1200,13
2369,1755,849,13
2370,1190,875,13
2371,397,755,13
2372,615,1195,13
2373,844,116,13
2374,249,1445,13
2375,575,1516,13
2376,238,1252,13
2377,537,1334,13
2378,537,910,13
2379,1498,2234,13
2380,279,1306,13
2381,952,292,13
2382,206,1106,13
2383,364,817,13
2384,859,152,13
2385,362,939,13
2386,327,964,13
162,3274,8406,4
758,2302,118,4
759,1242,158,4
760,3499,116,4
763,1395,69,4
764,1208,131,4
765,1671,687,4
769,1521,609,4
770,2098,95,4
771,2025,423,4
773,2320,181,4
779,1361,565,4
780,1461,62,4
783,1750,195,4
784,1753,427,4
785,1202,213,4
786,2660,107,4
793,2285,102,4
796,1346,150,4
797,2064,106,4
799,1970,538,4
800,904,71,4
804,801,183,4
807,1780,138,4
808,1459,375,4
809,1300,62,4
812,1114,51,4
813,1058,672,4
814,2424,96,4
815,1700,70,4
816,1028,424,4
817,2698,138,4
818,1647,171,4
819,2296,89,4
820,1942,83,4
823,1269,63,4
825,1928,143,4
826,1502,184,4
830,2692,103,4
832,1307,332,4
834,1404,75,4
836,1391,55,4
838,730,28,4
841,1182,112,4
843,1215,178,4
845,1218,121,4
847,897,41,4
848,1673,63,4
851,910,516,4
855,1469,73,4
857,1185,384,4
861,1819,92,4
862,2636,231,4
865,999,123,4
871,1738,91,4
874,2586,105,4
876,2849,88,4
878,1280,61,4
879,1333,963,4
881,1445,133,4
882,1157,143,4
885,1060,210,4
888,828,74,4
890,1805,124,4
892,1535,86,4
893,2532,96,4
894,2377,81,4
896,1955,80,4
897,1280,97,4
900,220,12,4
901,1553,133,4
902,2283,77,4
903,2029,73,4
904,1191,64,4
905,2853,156,4
906,425,49,4
907,1683,193,4
908,1620,93,4
910,994,476,4
911,1005,215,4
913,909,323,4
914,1387,105,4
915,1387,549,4
918,1791,52,4
920,2715,144,4
922,2219,159,4
923,928,62,4
924,1750,987,4
925,1825,82,4
926,1852,90,4
928,1718,201,4
929,2436,95,4
931,2156,95,4
932,1947,374,4
933,1754,166,4
934,2431,154,4
935,1102,57,4
937,2161,79,4
940,1122,101,4
942,2113,140,4
943,1292,71,4
945,2394,162,4
946,1289,57,4
947,2537,91,4
1619,1647,1533,4
1624,3025,2229,4
1627,2428,1056,4
1630,1033,529,4
1640,1807,537,4
1641,652,750,4
1642,2274,960,4
1643,1840,1126,4
1646,3055,664,4
1649,1092,682,4
1650,2690,892,4
1651,1054,467,4
1659,855,560,4
1666,2202,539,4
1673,2201,1258,4
1675,3216,1332,4
1676,746,604,4
1677,589,521,4
1678,762,949,4
1679,1396,1321,4
1682,2311,620,4
1685,1606,1123,4
1687,768,447,4
1692,3251,712,4
1693,531,639,4
1702,734,671,4
1703,1287,1041,4
1704,1425,839,4
1707,1398,671,4
1709,2008,648,4
1710,2353,1003,4
1712,652,626,4
1713,1138,970,4
1714,1549,742,4
1719,963,984,4
1720,1592,953,4
1723,1779,710,4
1729,1457,563,4
1730,2998,1179,4
1731,1275,1169,4
1732,831,1128,4
1737,2082,642,4
1740,1922,1481,4
1741,1133,1209,4
1742,1637,1167,4
1744,3370,747,4
1746,1041,1062,4
1747,2589,1008,4
1752,873,564,4
1755,1150,990,4
1756,1697,1166,4
1760,1008,876,4
1769,767,789,4
1770,561,321,4
1772,1293,895,4
1859,1451,522,4
1861,1111,1633,4
1863,1483,1584,4
1865,1958,1324,4
1866,1891,702,4
1869,1213,1299,4
1870,1589,2217,4
1872,423,2112,4
1873,2567,347,4
1876,2685,491,4
1877,1589,1579,4
1879,863,1838,4
1883,784,1855,4
1884,1733,773,4
1885,969,1898,4
1886,1828,1166,4
1887,926,2666,4
1888,1263,1471,4
1890,2636,1221,4
1891,1150,2486,4
1892,684,956,4
1919,311,2597,4
1920,279,1064,4
2119,421,1682,4
2154,145,1066,4
2155,1951,605,4
2156,1085,946,4
2157,586,1204,4
2158,2416,805,4
2159,2094,837,4
2160,1655,1687,4
2161,943,2244,4
2162,564,1441,4
2163,2705,763,4
2164,1105,1297,4
2165,676,1845,4
2166,340,1560,4
2167,980,759,4
2168,2743,399,4
2169,642,398,4
2170,1835,1395,4
2171,109,494,4
2172,2374,1954,4
2173,401,1227,4
2174,2872,710,4
2175,1573,233,4
2335,3107,553,4
2336,1611,835,4
2337,855,351,4
2338,1714,453,4
2339,1473,929,4
2340,2204,1274,4
2341,2339,834,4
2342,968,762,4
2343,2600,759,4
2344,2326,763,4
2345,2198,571,4
2346,1099,1600,4
2347,2054,557,4
2348,3672,609,4
2349,1798,1200,4
2350,1226,962,4
2527,928,2347,4
2530,155,1412,4
2531,993,2559,4
2534,295,1629,4
2542,703,2564,4
2543,830,1797,4
2545,605,2616,4
346,2310,3584,6
347,2179,3295,6
355,1016,3596,6
356,2124,2954,6
359,580,2302,6
370,1099,2796,6
375,712,2693,6
376,653,1755,6
479,1344,1299,6
483,1461,359,6
493,1316,1613,6
494,864,1022,6
498,1016,1025,6
500,1796,611,6
503,1598,1722,6
504,1640,1858,6
507,1240,385,6
509,2860,986,6
510,1283,970,6
511,1963,1632,6
512,1127,1127,6
513,1359,1578,6
514,1624,706,6
519,756,738,6
528,843,969,6
529,1180,1446,6
532,1287,1213,6
533,1859,1249,6
538,1481,1334,6
541,1094,1305,6
551,1294,1487,6
555,690,853,6
558,1289,1680,6
561,609,810,6
562,1721,722,6
563,1113,908,6
564,2467,1349,6
565,1601,1698,6
566,2141,2387,6
567,1626,1760,6
568,1192,1117,6
571,1173,1349,6
576,2477,1030,6
579,1077,782,6
584,538,833,6
587,1149,1209,6
588,990,930,6
594,807,857,6
596,1105,1211,6
597,1518,1545,6
598,810,921,6
599,1089,1213,6
601,1215,1446,6
603,1079,1270,6
604,1317,715,6
605,1014,1226,6
607,871,768,6
608,1374,1436,6
610,1200,1335,6
614,1168,1103,6
615,1234,1441,6
616,859,1138,6
617,1184,374,6
618,835,970,6
761,2034,624,6
762,1801,710,6
765,1671,687,6
766,1961,699,6
768,1723,759,6
769,1521,609,6
772,1779,542,6
774,1469,987,6
776,1398,473,6
777,1124,495,6
779,1361,565,6
781,2466,866,6
782,1819,595,6
789,913,377,6
791,719,391,6
795,990,650,6
798,1129,1071,6
806,2068,394,6
808,1459,375,6
810,1067,168,6
811,1084,802,6
813,1058,672,6
816,1028,424,6
827,1631,1112,6
829,1497,705,6
837,917,434,6
842,1939,893,6
846,2173,1522,6
849,1803,653,6
851,910,516,6
859,1079,734,6
860,665,248,6
866,1029,299,6
867,1256,783,6
868,1573,745,6
869,1124,1108,6
877,1075,890,6
879,1333,963,6
880,674,609,6
884,589,240,6
885,1060,210,6
887,1652,831,6
898,1043,1067,6
899,1765,819,6
909,1160,615,6
910,994,476,6
913,909,323,6
915,1387,549,6
916,1715,1048,6
919,1341,525,6
924,1750,987,6
927,652,532,6
930,1107,479,6
936,1262,420,6
938,851,345,6
939,1077,1104,6
948,936,794,6
1142,3167,3539,6
1149,3871,5095,6
1156,1648,2227,6
1159,1820,1404,6
1160,3141,6381,6
1161,1169,1811,6
1172,1082,691,6
1173,1316,729,6
1175,1464,1370,6
1179,2195,1864,6
1180,406,201,6
1182,978,879,6
1183,679,1397,6
1191,1641,2229,6
1192,1291,1266,6
1193,823,1008,6
1206,2040,1100,6
1207,1306,1070,6
1208,1119,1045,6
1209,491,802,6
1212,1583,1329,6
1219,297,247,6
1220,320,185,6
1221,792,955,6
1222,1300,1273,6
1227,1545,1399,6
1231,1530,494,6
1232,392,278,6
1233,777,504,6
1236,1059,449,6
1237,3341,2030,6
1242,1302,942,6
1247,1785,936,6
1249,1807,2038,6
1250,189,180,6
1251,907,1328,6
1252,658,764,6
1255,1351,765,6
1258,724,818,6
1265,939,446,6
1266,1220,615,6
1269,161,33,6
1270,2038,1347,6
1271,911,381,6
1275,1094,967,6
1276,694,888,6
1277,1927,1857,6
1287,1791,382,6
1295,1154,1280,6
1296,500,665,6
1297,1222,443,6
1299,203,74,6
1300,1869,1794,6
1303,756,344,6
1306,1114,1902,6
1311,1306,897,6
1317,754,145,6
1326,1444,1298,6
1331,883,650,6
1341,1723,1849,6
1343,1945,1266,6
1345,1186,1420,6
1347,1078,1236,6
1352,2145,1403,6
1355,1075,1576,6
1360,1799,895,6
1362,1419,1161,6
1368,664,376,6
1371,568,960,6
1377,1471,1253,6
1378,308,252,6
1381,1426,947,6
1384,1928,2276,6
1385,564,331,6
1388,299,230,6
1392,1039,452,6
1393,486,400,6
1394,1335,934,6
1395,1267,1013,6
1397,1314,1364,6
1398,1000,778,6
1404,1246,725,6
1411,864,692,6
1412,1273,238,6
1413,325,101,6
1415,905,833,6
1423,1154,900,6
1429,1192,510,6
1430,1108,976,6
1432,1146,1151,6
1434,343,476,6
1435,1431,774,6
1436,149,80,6
1437,453,238,6
1439,1737,1523,6
1440,1933,1508,6
1441,280,203,6
1445,1347,1599,6
1446,430,266,6
1453,76,156,6
1458,855,653,6
1463,476,841,6
1466,801,950,6
1474,768,1067,6
1475,1522,1070,6
1483,1042,1040,6
1489,206,346,6
1490,2238,1197,6
1492,776,625,6
1493,1054,700,6
1499,283,198,6
1504,741,473,6
1506,64,146,6
1509,655,235,6
1510,768,755,6
1511,370,195,6
1514,717,310,6
1517,804,856,6
1518,1794,1362,6
1519,777,445,6
1522,684,231,6
1523,235,411,6
1528,100,99,6
1530,527,471,6
1533,345,152,6
1534,596,361,6
1535,193,205,6
1538,172,145,6
1545,541,368,6
1618,2372,965,6
1621,1065,452,6
1622,1922,383,6
1629,2301,1479,6
1631,1167,894,6
1639,1676,1233,6
1654,955,528,6
1656,1980,1485,6
1667,1461,480,6
1669,950,1265,6
1671,1203,1876,6
1684,887,680,6
1686,1447,532,6
1708,1041,1228,6
1731,1275,1169,6
1747,2589,1008,6
1749,1017,277,6
1757,898,1089,6
1758,1509,1130,6
1761,972,649,6
1764,722,873,6
410,1227,314,5
416,1440,124,5
419,2038,120,5
420,1364,65,5
422,1478,202,5
423,885,78,5
429,1332,76,5
432,1195,271,5
433,2031,137,5
463,1101,71,5
509,2860,986,5
517,2962,1441,5
534,3785,1367,5
535,2942,769,5
542,2706,781,5
574,1598,700,5
578,3817,705,5
591,1350,1296,5
758,2302,118,5
761,2034,624,5
762,1801,710,5
766,1961,699,5
767,1206,148,5
771,2025,423,5
772,1779,542,5
774,1469,987,5
775,1777,96,5
778,3123,300,5
779,1361,565,5
781,2466,866,5
783,1750,195,5
784,1753,427,5
785,1202,213,5
787,1627,78,5
788,2100,310,5
790,1480,137,5
792,1845,136,5
794,1904,134,5
795,990,650,5
796,1346,150,5
799,1970,538,5
801,2679,260,5
802,2432,180,5
803,1623,80,5
805,2304,161,5
807,1780,138,5
808,1459,375,5
810,1067,168,5
816,1028,424,5
818,1647,171,5
821,2404,363,5
822,1276,45,5
823,1269,63,5
824,1784,447,5
827,1631,1112,5
828,2680,236,5
831,1959,102,5
832,1307,332,5
833,3341,256,5
835,2640,276,5
836,1391,55,5
838,730,28,5
839,2031,436,5
840,1783,313,5
843,1215,178,5
844,1471,308,5
845,1218,121,5
846,2173,1522,5
850,1626,514,5
852,1518,162,5
853,2197,278,5
854,884,51,5
856,1289,57,5
858,1300,56,5
863,1764,227,5
864,643,152,5
866,1029,299,5
868,1573,745,5
870,2370,332,5
872,2667,163,5
873,2181,115,5
874,2586,105,5
875,1275,432,5
876,2849,88,5
877,1075,890,5
878,1280,61,5
882,1157,143,5
883,1431,285,5
886,896,168,5
889,1122,269,5
891,1042,62,5
893,2532,96,5
895,1523,340,5
899,1765,819,5
900,220,12,5
901,1553,133,5
902,2283,77,5
904,1191,64,5
909,1160,615,5
910,994,476,5
911,1005,215,5
912,1918,455,5
913,909,323,5
914,1387,105,5
915,1387,549,5
917,1000,48,5
919,1341,525,5
921,1245,191,5
925,1825,82,5
926,1852,90,5
930,1107,479,5
935,1102,57,5
941,984,43,5
944,1213,53,5
947,2537,91,5
1169,1242,168,5
1171,1537,707,5
1174,2310,914,5
1176,481,34,5
1181,2663,179,5
1184,1622,556,5
1185,2228,538,5
1186,2984,301,5
1187,1312,69,5
1188,982,154,5
1189,870,48,5
1190,1973,208,5
1194,2118,313,5
1195,1314,222,5
1196,4397,897,5
1197,1178,299,5
1198,1097,119,5
1199,1055,68,5
1200,261,48,5
1201,688,37,5
1202,1988,64,5
1203,581,24,5
1204,1159,87,5
1205,1287,72,5
1207,1306,1070,5
1210,1231,224,5
1211,1726,306,5
1213,2092,280,5
1214,580,20,5
1217,586,80,5
1218,603,28,5
1222,1300,1273,5
1223,1088,39,5
1224,1462,168,5
1225,3200,478,5
1226,2523,349,5
1227,1545,1399,5
1228,268,18,5
1229,405,16,5
1230,1085,1079,5
1234,474,32,5
1235,1145,114,5
1237,3341,2030,5
1238,1020,61,5
1239,2550,104,5
1240,769,71,5
1241,1288,69,5
1242,1302,942,5
1243,786,37,5
1244,2020,1211,5
1245,2592,96,5
1246,2185,217,5
1248,355,65,5
1253,808,351,5
1254,2557,77,5
1257,272,14,5
1264,781,44,5
1267,1092,261,5
1268,2085,90,5
1273,1894,329,5
1274,2095,53,5
1279,891,956,5
1280,468,37,5
1281,1512,105,5
1282,1490,57,5
1283,628,162,5
1284,453,32,5
1285,388,33,5
1286,2435,287,5
1288,46,14,5
1290,563,35,5
1291,1591,279,5
1292,720,31,5
1293,559,89,5
1294,433,29,5
1295,1154,1280,5
1296,500,665,5
1301,479,24,5
1302,455,88,5
1304,3600,108,5
1305,1337,269,5
1307,2117,121,5
1308,1253,242,5
1309,758,33,5
1310,206,16,5
1312,177,6,5
1313,996,40,5
1314,808,67,5
1315,671,64,5
1316,213,16,5
1318,624,75,5
1319,346,32,5
1320,1099,971,5
1321,1917,1029,5
1322,188,64,5
1323,654,24,5
1324,183,9,5
1325,408,20,5
1326,1444,1298,5
1327,2098,595,5
1328,496,29,5
1332,380,30,5
1333,812,33,5
1334,929,60,5
1335,1273,67,5
1336,949,48,5
1337,724,115,5
1338,610,143,5
1339,1591,146,5
1340,777,41,5
1342,1630,955,5
1343,1945,1266,5
1344,410,159,5
1346,41,1,5
1350,733,39,5
1351,1440,70,5
1354,380,108,5
1356,2142,329,5
1357,1327,78,5
1361,1598,87,5
1363,697,52,5
1364,1042,70,5
1365,85,6,5
1366,1531,70,5
1367,3,1,5
1369,946,186,5
1373,506,691,5
1376,392,24,5
1379,1024,71,5
1382,928,56,5
1383,839,942,5
1386,2674,178,5
1387,1514,123,5
1390,1463,143,5
1391,435,34,5
1392,1039,452,5
1396,214,14,5
1399,175,7,5
1400,717,49,5
1401,1025,621,5
1402,450,43,5
1403,1068,36,5
1405,1158,53,5
1406,2579,247,5
1409,643,40,5
1410,972,47,5
1414,402,18,5
1416,728,27,5
1417,1265,737,5
1418,1507,72,5
1420,586,30,5
1421,1037,31,5
1424,786,143,5
1425,1342,62,5
1427,1031,33,5
1429,1192,510,5
1431,1389,43,5
1433,1035,61,5
1438,269,8,5
1442,570,247,5
1443,544,104,5
1444,569,31,5
1447,16,3,5
1448,921,43,5
1449,51,1,5
1450,3440,668,5
1452,422,48,5
1454,388,19,5
1456,1198,48,5
1457,1790,1054,5
1458,855,653,5
1460,328,15,5
1461,324,22,5
1462,1153,52,5
1465,354,88,5
1468,1412,163,5
1469,1724,72,5
1471,2975,666,5
1472,1964,55,5
1473,441,16,5
1476,1601,67,5
1477,575,22,5
1478,844,38,5
1479,61,3,5
1480,380,13,5
1481,385,22,5
1484,372,26,5
1485,1083,50,5
1486,924,135,5
1487,1599,60,5
1491,7,0,5
1494,233,12,5
1496,371,20,5
1497,809,37,5
1498,756,452,5
1500,1081,228,5
1501,36,0,5
1502,363,517,5
1503,2,2,5
1505,431,25,5
1508,638,31,5
1509,655,235,5
1513,957,51,5
1515,338,318,5
1516,225,2,5
1520,71,1,5
1521,1175,138,5
1526,72,5,5
1527,114,7,5
1529,38,5,5
1531,264,10,5
1532,130,13,5
1538,172,145,5
1541,432,65,5
1544,491,22,5
1545,541,368,5
1546,225,11,5
1873,2567,347,5