3,72,205,1
1507,69,191,2
1508,133,152,2
1510,302,16,2
1515,712,276,2
1516,179,187,2
1518,402,214,2
1521,64,190,2
1523,141,230,2
1525,26,120,2
1532,376,134,2
1534,83,35,2
1541,267,436,2
1544,188,16,2
1550,149,567,2
1553,236,67,2
1556,375,89,2
1560,131,121,2
1563,316,161,2
1564,540,730,2
1565,73,322,2
1567,222,499,2
1568,263,433,2
1572,978,862,2
1573,945,1276,2
1574,544,624,2
1576,700,814,2
1577,803,454,2
1579,81,440,2
1580,393,519,2
1582,261,180,2
1583,562,374,2
1584,53,463,2
1590,157,361,2
1593,1158,1081,2
1595,405,857,2
1600,243,753,2
1606,169,183,2
1611,176,1288,2
1612,161,231,2
1620,234,1083,2
1622,1791,110,2
1623,102,64,2
1632,400,53,2
1633,409,346,2
1644,586,304,2
1645,65,101,2
1648,370,95,2
1650,415,420,2
1654,318,178,2
1660,511,22,2
1666,304,88,2
1671,643,111,2
1672,163,108,2
1673,573,68,2
1676,180,474,2
1679,6,97,2
1685,15,38,2
1688,169,205,2
1692,304,220,2
1693,134,419,2
1697,240,106,2
1698,391,1479,2
1699,444,294,2
1700,325,55,2
1701,173,97,2
1705,60,84,2
1706,445,23,2
1707,185,399,2
1708,867,256,2
1712,139,50,2
1717,167,58,2
1718,57,195,2
1722,3,104,2
1726,208,113,2
1729,313,185,2
1731,773,682,2
1732,235,605,2
1734,225,173,2
1739,59,111,2
1745,66,15,2
1746,94,406,2
1752,204,84,2
1753,72,64,2
1754,394,60,2
1755,487,23,2
1757,14,353,2
1758,933,692,2
1759,182,313,2
1762,152,598,2
8,366,629,3
15,107,495,3
16,152,196,3
22,151,571,3
27,348,1294,3
28,398,56,3
29,396,251,3
34,711,731,3
37,448,282,3
42,93,538,3
44,55,108,3
47,41,140,3
49,367,891,3
57,495,2114,3
58,88,282,3
61,1029,796,3
63,104,341,3
71,413,332,3
75,1067,183,3
77,25,122,3
80,84,567,3
83,71,14,3
85,517,93,3
90,20,404,3
94,47,190,3
98,36,451,3
100,77,367,3
107,1033,168,3
108,89,262,3
111,86,202,3
112,91,184,3
113,27,406,3
115,206,110,3
119,33,102,3
120,127,25,3
128,137,394,3
132,426,298,3
135,19,263,3
138,124,110,3
142,216,753,3
143,340,219,3
144,527,657,3
146,244,269,3
147,94,0,3
154,614,144,3
165,1106,141,3
166,687,379,3
172,65,316,3
173,253,620,3
175,16,380,3
178,268,1015,3
185,66,296,3
186,269,299,3
187,22,196,3
189,698,1872,3
191,64,12,3
194,169,403,3
195,76,51,3
196,663,170,3
207,149,600,3
208,295,1072,3
214,752,216,3
220,163,339,3
225,130,128,3
232,82,368,3
244,1546,1024,3
246,40,251,3
248,100,481,3
249,407,1159,3
252,370,373,3
256,23,274,3
263,821,19,3
264,642,41,3
265,12,198,3
271,967,294,3
273,1094,76,3
274,762,46,3
277,128,1036,3
278,332,30,3
282,1397,661,3
285,673,678,3
291,221,200,3
295,553,120,3
297,127,48,3
299,239,58,3
301,294,791,3
303,90,298,3
306,315,526,3
309,343,895,3
311,8,152,3
314,484,199,3
315,13,58,3
317,130,485,3
318,242,1229,3
321,530,96,3
324,187,630,3
325,481,166,3
332,772,1003,3
333,44,315,3
335,345,143,3
336,217,186,3
340,17,121,3
341,330,898,3
342,7,285,3
343,1586,2340,3
345,152,191,3
352,571,273,3
360,34,804,3
367,75,436,3
370,637,63,3
371,103,35,3
372,11,400,3
374,53,177,3
381,686,405,3
382,226,496,3
383,23,418,3
387,13,248,3
389,54,560,3
391,1059,40,3
393,604,49,3
395,1747,43,3
400,1373,38,3
402,656,288,3
407,165,90,3
410,153,338,3
411,92,138,3
413,102,252,3
415,138,882,3
418,22,385,3
419,284,657,3
429,13,137,3
436,208,237,3
438,564,146,3
440,27,177,3
441,709,1776,3
442,257,131,3
447,43,448,3
449,76,384,3
450,445,277,3
455,91,404,3
457,49,248,3
461,291,183,3
462,454,22,3
465,63,158,3
480,22,265,3
484,271,400,3
487,725,274,3
492,843,1011,3
494,15,111,3
500,38,405,3
503,249,122,3
508,35,271,3
509,26,101,3
511,27,102,3
512,178,180,3
513,220,999,3
514,409,1617,3
515,3,146,3
516,54,393,3
530,129,457,3
531,75,518,3
532,30,462,3
534,559,1491,3
535,20,414,3
538,87,740,3
539,221,165,3
541,210,111,3
543,163,682,3
544,73,141,3
546,155,88,3
554,45,2,3
556,840,133,3
565,106,186,3
566,13,56,3
568,47,93,3
569,152,184,3
573,34,245,3
574,136,111,3
585,88,731,3
588,813,3094,3
591,206,59,3
595,269,57,3
596,291,1022,3
598,79,86,3
602,783,199,3
605,77,264,3
607,122,279,3
608,207,41,3
615,300,79,3
616,74,223,3
619,520,322,3
625,690,282,3
627,198,889,3
629,56,223,3
630,251,422,3
633,52,228,3
636,330,49,3
640,1123,313,3
642,464,15,3
646,43,248,3
652,12,260,3
659,42,834,3
662,50,464,3
664,494,247,3
674,205,120,3
677,741,1767,3
678,174,154,3
684,40,136,3
690,141,295,3
691,279,224,3
698,223,58,3
700,132,504,3
701,76,72,3
704,198,125,3
705,219,750,3
706,235,188,3
707,224,176,3
709,277,53,3
711,157,4,3
713,23,147,3
714,195,17,3
715,283,600,3
718,56,259,3
719,54,295,3
722,291,856,3
735,3,164,3
736,258,622,3
737,208,401,3
738,244,92,3
741,31,248,3
744,90,419,3
746,84,350,3
750,270,292,3
751,111,137,3
754,545,207,3
761,783,158,3
764,509,317,3
770,57,351,3
774,218,463,3
779,2,230,3
781,1291,1836,3
782,122,408,3
783,39,713,3
791,549,264,3
792,200,185,3
798,169,436,3
799,207,671,3
800,35,19,3
801,7,360,3
807,233,164,3
808,342,1185,3
813,82,381,3
815,119,238,3
816,284,82,3
817,1565,490,3
821,53,27,3
824,197,92,3
826,291,515,3
828,125,332,3
839,31,329,3
846,53,752,3
847,705,215,3
849,536,71,3
850,1018,2054,3
851,673,1102,3
854,89,347,3
856,146,600,3
858,277,13,3
863,203,87,3
864,757,269,3
866,111,199,3
867,285,36,3
868,53,465,3
870,204,336,3
874,648,179,3
875,82,284,3
880,163,187,3
881,237,109,3
883,115,342,3
891,1017,2621,3
892,100,215,3
895,444,1439,3
898,72,723,3
900,57,282,3
901,35,428,3
902,126,727,3
903,726,171,3
906,696,74,3
907,413,29,3
910,89,121,3
913,358,495,3
915,192,127,3
916,729,1540,3
919,128,488,3
921,159,877,3
922,74,355,3
923,268,174,3
924,247,325,3
927,42,154,3
931,147,309,3
936,360,46,3
943,751,863,3
948,165,205,3
949,60,288,3
950,192,126,3
951,487,391,3
952,471,1793,3
953,88,377,3
954,290,631,3
956,266,368,3
959,905,1150,3
962,487,123,3
964,621,180,3
965,390,801,3
967,458,909,3
971,644,16,3
976,184,919,3
978,655,1475,3
980,228,246,3
982,202,1474,3
985,50,101,3
986,408,109,3
991,114,433,3
993,803,1477,3
1004,10,300,3
1005,339,1209,3
1006,542,343,3
1007,614,27,3
1009,96,227,3
1011,316,2433,3
1012,115,125,3
1013,13,86,3
1017,89,210,3
1018,300,4,3
1019,216,3,3
1025,380,332,3
1026,770,24,3
1030,316,8,3
1032,1034,339,3
1033,710,106,3
1034,269,107,3
1035,5,105,3
1036,84,452,3
1037,239,816,3
1038,450,84,3
1039,50,884,3
1042,161,91,3
1043,36,635,3
1044,60,309,3
1046,249,45,3
1052,335,4,3
1053,63,314,3
1055,64,472,3
1057,150,12,3
1058,192,135,3
1059,555,111,3
1060,388,216,3
1061,371,64,3
1062,91,5,3
1070,301,663,3
1071,143,64,3
1086,230,289,3
1088,431,547,3
1100,221,227,3
1104,1260,2281,3
1105,18,425,3
1116,30,392,3
1120,453,601,3
1123,155,141,3
1126,98,1116,3
1130,54,514,3
1132,84,195,3
1133,365,69,3
1135,747,271,3
1143,566,512,3
1144,476,1278,3
1145,93,494,3
1146,796,1769,3
1147,63,500,3
1148,113,201,3
1151,32,541,3
1160,90,289,3
1162,627,1023,3
1164,1306,2825,3
1165,53,178,3
1169,422,191,3
1172,152,9,3
1179,238,145,3
1180,82,373,3
1181,10,54,3
1188,401,415,3
1189,175,402,3
1190,670,928,3
1196,17,93,3
1198,250,99,3
1199,164,115,3
1201,182,230,3
1202,51,758,3
1203,257,197,3
1204,28,78,3
1208,482,2422,3
1210,396,727,3
1218,90,341,3
1220,203,872,3
1221,60,186,3
1225,239,155,3
1227,312,842,3
1228,310,520,3
1229,355,773,3
1235,807,1711,3
1236,131,238,3
1238,524,134,3
1242,215,50,3
1249,499,224,3
1250,143,298,3
1251,7,170,3
1253,144,162,3
1255,70,163,3
1261,199,248,3
1262,558,190,3
1265,281,341,3
1271,83,979,3
1276,375,106,3
1280,17,159,3
1283,524,676,3
1285,431,839,3
1291,249,76,3
1292,62,170,3
1297,412,231,3
1298,550,1793,3
1300,124,229,3
1305,37,183,3
1307,447,472,3
1320,35,401,3
1321,559,237,3
1322,393,286,3
1329,416,1148,3
1334,109,161,3
1336,119,109,3
1339,215,117,3
1341,17,339,3
1343,142,202,3
1347,160,227,3
1348,304,58,3
1350,42,164,3
1352,102,249,3
1354,206,484,3
1356,206,356,3
1363,29,339,3
1365,493,1376,3
1368,919,1460,3
1371,418,684,3
1374,87,339,3
1379,1114,152,3
1390,32,617,3
1392,150,98,3
1393,888,642,3
1398,13,229,3
1400,236,36,3
1407,351,912,3
1408,325,1227,3
1412,253,68,3
1416,2,50,3
1420,9,88,3
1421,45,216,3
1427,174,311,3
1430,30,113,3
1432,68,182,3
1433,71,123,3
1435,189,446,3
1436,45,522,3
1437,23,116,3
1445,197,561,3
1448,63,512,3
1449,331,555,3
1451,17,181,3
1453,523,1485,3
1455,306,199,3
1456,64,50,3
1457,31,100,3
1460,208,338,3
1463,360,1388,3
1465,145,440,3
1467,158,568,3
1468,250,373,3
1472,324,229,3
1474,235,217,3
1478,30,455,3
1483,25,541,3
1484,186,16,3
1487,75,66,3
1488,120,192,3
1495,182,813,3
1496,135,19,3
1497,154,206,3
1503,309,259,3
1504,251,784,3
1505,15,352,3
1512,10,167,3
1514,127,422,3
1517,157,1135,3
1519,112,309,3
1523,141,230,3
1524,298,1270,3
1526,173,228,3
1531,223,180,3
1533,674,279,3
1535,856,1817,3
1537,440,21,3
1539,152,77,3
1540,22,302,3
1541,267,436,3
1542,586,864,3
1543,37,405,3
1547,89,208,3
1548,122,157,3
1549,214,702,3
1550,149,567,3
1551,113,13,3
1559,279,770,3
1561,297,118,3
1564,540,730,3
1571,109,498,3
1575,609,1437,3
1579,81,440,3
1586,198,1287,3
1587,119,516,3
1591,215,177,3
1592,53,170,3
1595,405,857,3
1596,223,597,3
1605,395,150,3
1611,176,1288,3
1613,350,1141,3
1614,686,109,3
1615,67,406,3
1616,14,210,3
1618,102,1384,3
1621,206,101,3
1624,86,408,3
1625,44,9,3
1628,13,216,3
1631,37,569,3
1633,409,346,3
1635,172,92,3
1636,156,441,3
1639,150,576,3
1640,420,88,3
1641,293,300,3
1642,168,725,3
1644,586,304,3
1646,31,242,3
1649,171,1065,3
1651,24,340,3
1653,24,194,3
1656,201,560,3
1669,502,306,3
1670,168,787,3
1677,27,286,3
1680,57,645,3
1683,541,147,3
1684,168,939,3
1695,1249,44,3
1698,391,1479,3
1703,395,351,3
1704,456,373,3
1713,200,73,3
1714,117,426,3
1715,181,515,3
1720,118,146,3
1721,256,512,3
1727,24,525,3
1729,313,185,3
1732,235,605,3
1733,242,51,3
1735,496,435,3
1736,56,688,3
1737,903,668,3
1738,75,987,3
1740,580,142,3
1741,140,449,3
1742,380,32,3
1744,810,616,3
1748,343,634,3
1750,102,237,3
1751,16,390,3
1757,14,353,3
1760,148,386,3
1761,649,103,3
1,22,248,4
2,29,208,4
4,94,372,4
9,364,771,4
12,106,657,4
19,985,2273,4
21,146,850,4
23,138,394,4
25,193,1645,4
35,213,313,4
38,385,684,4
54,439,1217,4
56,1085,2190,4
59,407,1903,4
64,445,985,4
69,45,492,4
74,481,603,4
79,1465,90,4
85,517,93,4
86,1,203,4
88,60,270,4
89,337,224,4
93,373,1486,4
97,655,436,4
99,393,2445,4
109,833,1668,4
110,177,871,4
114,309,52,4
116,58,664,4
127,431,78,4
130,408,2020,4
136,12,262,4
142,216,753,4
143,340,219,4
155,264,335,4
157,47,736,4
163,31,520,4
164,622,15,4
169,32,287,4
171,1170,372,4
174,299,1051,4
176,7,129,4
177,606,397,4
179,9,193,4
206,344,225,4
219,91,564,4
220,163,339,4
226,164,155,4
230,56,349,4
242,801,358,4
251,196,2073,4
257,75,847,4
269,59,608,4
270,71,719,4
275,133,154,4
287,991,2098,4
293,329,1486,4
302,152,1486,4
308,298,394,4
317,130,485,4
322,555,236,4
323,28,716,4
326,722,440,4
327,24,372,4
330,15,311,4
333,44,315,4
339,978,249,4
344,1466,819,4
346,161,1068,4
347,169,31,4
358,158,323,4
360,34,804,4
361,83,743,4
369,512,563,4
405,24,379,4
414,96,691,4
416,277,1442,4
421,82,351,4
423,63,467,4
430,94,174,4
431,35,491,4
451,61,276,4
453,204,149,4
454,86,1034,4
458,474,330,4
466,45,692,4
469,48,346,4
471,3,63,4
475,27,395,4
480,22,265,4
483,197,393,4
488,30,361,4
493,113,1570,4
499,731,200,4
520,131,753,4
525,242,355,4
529,27,242,4
533,656,1493,4
539,221,165,4
540,76,318,4
556,840,133,4
564,382,14,4
567,4,186,4
571,154,930,4
572,458,524,4
583,89,984,4
590,119,472,4
597,753,2690,4
600,11,164,4
609,618,843,4
614,551,582,4
617,137,661,4
621,617,219,4
624,80,718,4
626,1720,1096,4
627,198,889,4
632,16,364,4
635,1138,1893,4
638,280,498,4
641,35,384,4
648,666,1568,4
651,267,357,4
652,12,260,4
653,79,300,4
654,177,1105,4
663,437,593,4
665,692,782,4
666,205,1595,4
667,49,787,4
675,228,638,4
686,385,283,4
687,225,1174,4
688,87,190,4
693,80,717,4
712,22,174,4
720,1169,316,4
723,147,1115,4
739,199,749,4
748,1624,59,4
749,64,588,4
752,732,1638,4
760,221,665,4
768,712,279,4
769,97,144,4
798,169,436,4
800,35,19,4
805,54,624,4
819,88,401,4
825,8,302,4
827,68,402,4
831,20,285,4
832,49,323,4
836,96,659,4
837,56,601,4
838,637,778,4
853,36,510,4
862,254,242,4
863,203,87,4
871,396,1255,4
873,30,467,4
876,11,346,4
878,42,117,4
887,577,2202,4
896,956,179,4
898,72,723,4
899,727,1278,4
912,462,199,4
913,358,495,4
914,506,1398,4
918,124,947,4
926,572,31,4
928,215,1093,4
929,329,328,4
930,212,369,4
938,45,1234,4
940,77,355,4
942,519,1576,4
944,518,1079,4
959,905,1150,4
961,3,192,4
968,712,194,4
969,317,566,4
979,147,466,4
996,231,889,4
997,167,1115,4
1004,10,300,4
1011,316,2433,4
1014,402,767,4
1039,50,884,4
1041,37,266,4
1047,118,431,4
1048,41,474,4
1054,57,239,4
1064,45,814,4
1067,574,1399,4
1069,100,37,4
1071,143,64,4
1076,35,262,4
1078,308,675,4
1080,989,70,4
1081,830,229,4
1092,622,100,4
1102,545,2021,4
1111,368,66,4
1112,432,392,4
1113,500,17,4
1118,205,113,4
1119,297,373,4
1121,248,107,4
1122,123,271,4
1124,84,920,4
1125,189,573,4
1127,48,529,4
1128,604,251,4
1131,56,899,4
1136,605,1105,4
1140,42,635,4
1149,16,372,4
1155,778,91,4
1157,105,129,4
1166,479,1074,4
1170,163,1678,4
1175,67,819,4
1185,65,528,4
1188,401,415,4
1202,51,758,4
1205,39,154,4
1207,107,286,4
1209,196,359,4
1214,169,153,4
1221,60,186,4
1223,640,1666,4
1232,259,559,4
1239,11,392,4
1240,10,116,4
1241,81,413,4
1243,18,217,4
1247,38,703,4
1251,7,170,4
1252,45,990,4
1254,119,693,4
1255,70,163,4
1258,1015,2650,4
1263,107,560,4
1271,83,979,4
1278,364,783,4
1284,1080,1727,4
1285,431,839,4
1286,76,96,4
1287,17,215,4
1290,197,777,4
1291,249,76,4
1296,61,484,4
1297,412,231,4
1303,215,1151,4
1307,447,472,4
1308,100,420,4
1314,61,667,4
1319,25,207,4
1327,51,828,4
1331,18,87,4
1335,316,377,4
1345,23,429,4
1359,371,109,4
1366,30,529,4
1370,39,438,4
1373,11,196,4
1404,942,592,4
1405,596,1179,4
1411,548,842,4
1414,688,630,4
1430,30,113,4
1438,74,1228,4
1445,197,561,4
1454,1036,1321,4
1459,574,171,4
1476,60,148,4
1482,617,590,4
1492,1466,2786,4
1493,375,1784,4
1502,20,349,4
1511,257,883,4
1513,406,1385,4
1519,112,309,4
1522,66,823,4
1530,56,621,4
1538,100,267,4
1543,37,405,4
1545,17,57,4
1546,1766,2436,4
1562,58,709,4
1569,10,143,4
1570,370,989,4
1575,609,1437,4
1578,507,14,4
1585,27,496,4
1586,198,1287,4
1587,119,516,4
1588,31,314,4
1592,53,170,4
1602,644,1179,4
1603,1047,35,4
1607,603,47,4
1608,16,412,4
1617,98,279,4
1618,102,1384,4
1626,30,710,4
1629,369,3958,4
1634,277,1268,4
1640,420,88,4
1643,244,784,4
1647,5,183,4
1652,198,347,4
1657,116,832,4
1658,17,347,4
1659,117,885,4
1661,233,716,4
1663,7,263,4
1667,403,1078,4
1684,168,939,4
1686,318,1384,4
1690,17,311,4
1695,1249,44,4
1696,332,842,4
1711,787,397,4
1723,305,112,4
1724,77,760,4
1727,24,525,4
1728,42,104,4
1749,78,563,4
1750,102,237,4
1751,16,390,4
1756,296,1007,4